value,id,_subServiceId,label
Modulus,1,1,1
Phase,2,1,2
Directivity,5,2,3
Modulus,3,2,1
Phase,4,2,2
Modulus,6,3,1
Phase,7,3,2
Sound pressure level,8,4,1
Sound pressure level,9,5,1
Diffuse field response level,12,6,3
Free-field response level,11,6,2
Sound intensity response level,13,6,4
Sound pressure response level,10,6,1
Acoustic impedance,15,7,2
System response level,14,7,1
Force response level,16,8,1
Mechanical impedance,17,8,2
Modulus of charge sensitivity,18,9,1
Phase shift of charge sensitivity,19,9,2
Modulus of voltage sensitivity,20,10,1
Phase shift of voltage sensitivity,21,10,2
Directivity,23,11,2
Sound power level,22,11,1
Air-conduction response level,24,12,1
Bone-conduction response level,25,12,2
Frequency response (modulus or phase),26,13,1
Shock response (modulus),27,13,2
Acceleration output (modulus),28,14,1
Shock output (modulus),29,14,2
Charge sensitivity (modulus or phase),30,15,1
Current sensitivity (modulus or phase),34,15,5
Shock charge sensitivity (modulus),31,15,2
Shock voltage sensitivity (modulus or phase),33,15,4
Voltage sensitivity (modulus or phase),32,15,3
Shock sensitivity (modulus),36,16,2
Voltage sensitivity (modulus or phase),35,16,1
Angular acceleration response (modulus),37,17,1
Shock response (modulus),38,17,2
Angular acceleration output (modulus),39,18,1
Charge sensitivity (modulus or phase),40,19,1
Current sensitivity (modulus or phase),42,19,5
Voltage sensitivity (modulus or phase),41,19,3
Voltage sensitivity (modulus or phase),43,20,1
Frequency response (modulus or phase),44,21,1
Shock response (modulus),45,21,2
Charge sensitivity (modulus or phase),46,22,1
Shock charge sensitivity (modulus or phase),47,22,2
Shock voltage sensitivity (modulus or phase),49,22,4
Voltage sensitivity (modulus or phase),48,22,3
Charge sensitivity (modulus or phase),50,23,1
Current sensitivity (modulus or phase),52,23,3
Voltage sensitivity (modulus or phase),51,23,2
Modulus,53,24,1
Phase,54,24,2
Modulus,55,25,1
Phase,56,25,2
Modulus,57,26,1
Phase,58,26,2
Modulus,59,27,1
Phase,60,27,2
Directivity,62,28,2
Ultrasonic power,61,28,1
Ultrasonic pressure,63,28,3
Directivity,65,29,2
Electroacoustic radiation conductance,64,29,1
Ultrasonic power,66,29,3
AC-DC transfer difference at higher voltages (> 5 V),69,30,3
AC-DC transfer difference at low voltages (<= 0.5 V),67,30,1
AC-DC transfer difference at medium voltages (0.5 V to 5 V),68,30,2
Meters,71,31,2
Sources,70,31,1
Attenuation and gain,73,32,2
Real component and imaginary component,72,32,1
AC-DC transfer difference,74,33,1
Meters,76,34,2
Sources,75,34,1
Real component and imaginary component,77,35,1
Single phase at frequencies <= 400 Hz,78,36,1
Single phase at frequencies > 400 Hz,79,36,2
Three phase,80,36,3
Intermediate values (from above 10 V up to 1100 V),83,37,3
Low values (below or equal to 10 V),82,37,2
Noise voltages,84,37,4
Single values,81,37,1
Intermediate values (from above 1 mV up to 1100 V),86,38,2
Very low values (below or equal to 1 mV),85,38,1
Attenuation,88,39,2
Up to 1100 V,87,39,1
High values (above 1 megaohm),91,40,3
Intermediate values (from above 1 ohm up to 1 megaohm),90,40,2
Low values (below or equal to 1 ohm),89,40,1
Multiple ranges,93,40,5
Standards for high current,92,40,4
"Temperature, power and pressure coefficients",94,40,6
High values (above 1 gigaohm),97,41,3
Intermediate values (from above 1 ohm up to 1 gigaohm),96,41,2
Low values (<= 1 ohm),95,41,1
DC resistance ratios,98,42,1
High values (from above 20 A up to 100 A),101,43,3
Intermediate values (from above 0.1 mA to 20 A),100,43,2
Low values (below 0.1 mA),99,43,1
Noise currents,103,43,5
Transconductance ratio,102,43,4
High values (from above 20 A up to 100 A),106,44,3
Intermediate values (from above 0.1 mA to 20 A),105,44,2
Low values (below or equal to 0.1 mA),104,44,1
Ratios up to 100 A,107,45,1
Electric field strength,109,46,2
Electrostatic field strength,108,46,1
AC magnetic flux density and applied magnetic field strength,112,47,3
AC shielding factor (ratio of AC magnetic flux density),114,47,5
DC magnetic flux density and applied magnetic field strength,111,47,2
DC shielding factor (ratio of DC magnetic flux density),113,47,4
Magnetic field gradient,117,47,8
Magnetic flux,110,47,1
Magnetic flux density or magnetic field strength per unit current,116,47,7
Turn area (ratio of magnetic flux and magnetic flux density),115,47,6
Electric field strength,118,48,1
Magnetic field strength,119,48,2
Magnetic field strength per unit current,122,48,5
Magnetic flux density,121,48,4
Power flux density,120,48,3
Turn area (ratio of magnetic flux and magnetic flux density),123,48,6
Average value of DC voltage,127,49,4
High voltage meters,125,49,2
High voltage sources,124,49,1
Ratios,126,49,3
RMS value of DC voltage ripple,128,49,5
Burden: real and imaginary component (real component/imaginary component/modulus/argument),131,50,3
Capacitance and dissipation factor,129,50,1
Inductance and loss angle,130,50,2
Resistance,132,50,4
Meters,134,51,2
Peak values of high AC voltage,135,51,3
Rectified average value of high AC voltage,138,51,6
RMS value for high AC voltage,137,51,5
Sources,133,51,1
Voltage transformers: ratio error and phase displacement,136,51,4
Parameters for impulse current,143,52,5
Parameters for lightning impulse voltage,139,52,1
Parameters for other impulse voltage types,147,52,9
Parameters for switching impulse voltage,141,52,3
Apparent charge,148,53,1
Response,149,53,2
Rise time of partial discharge pulse,150,53,3
Current transformers: ratio error and phase displacement,153,54,3
High AC current RMS value,155,54,5
Other AC current parameters,156,54,6
High DC current average value,160,55,4
High DC current ratio,159,55,3
AC resistance ratios,165,56,5
AC-DC difference,162,56,2
Meters,164,56,4
Real component and imaginary component,161,56,1
Resistors for high current,163,56,3
Capacitance and dissipation factor for dielectric capacitors,167,57,2
Capacitance and dissipation factor for low loss capacitors,166,57,1
Capacitance and dissipation factor for transformed capacitors,168,57,3
Meters,169,57,4
Meters,174,58,5
Mutual inductance,173,58,4
Quality factor,175,58,6
"Self inductance, high values (above 1 H)",172,58,3
"Self inductance, intermediate values (from 1 mH up to 1 H)",171,58,2
"Self inductance, low values (below 1 mH)",170,58,1
Liquids,177,59,2
Metallic materials,176,59,1
Semiconducting and similar materials,178,59,3
Dielectric loss tangent,180,60,2
Relative permittivity: real and - or imaginary part,179,60,1
Complex relative permeability,189,61,8
Density,190,61,9
Peak value of AC magnetic polarisation,184,61,3
Peak value of DC magnetic polarisation,183,61,2
Peak value of magnetic field strength,185,61,4
Relative peak permeability,188,61,7
Resistivity,182,61,10
RMS value of magnetic field strength,186,61,5
Specific apparent power,187,61,6
Specific total power loss,181,61,1
Coercive magnetic field strength,194,62,4
Magnetic field strength,192,62,2
Magnetic polarisation,191,62,1
Magnetic saturation polarisation,195,62,5
Relative permeability,196,62,6
Remanent magnetic flux density,193,62,3
DC magnetic susceptibility or relative magnetic permeability,197,63,1
Coercive field strength,199,64,2
Magnetic flux density,202,64,5
Magnetic moment,201,64,4
Magnetic polarisation,203,64,6
Maximum energy product,200,64,3
Relative recoil permeability,204,64,7
Remanent magnetic flux density,198,64,1
Overwrite of diskettes,211,65,7
Peak shift of diskettes,210,65,6
Reference field of diskettes,207,65,3
Resolution of diskettes,209,65,5
Signal amplitude of diskettes,208,65,4
Signal amplitude of magnetic stripes,205,65,1
Surface profile of magnetic stripes,206,65,2
Video and audio tapes,212,65,8
Meters,214,66,2
Sources,213,66,1
Meters,216,67,2
Phase shift,217,67,3
Sources,215,67,1
Main frequency harmonics,218,68,1
Mains frequency fluctuating harmonics,221,68,4
Mains frequency harmonic distorsion,219,68,2
Mains frequency interharmonics,224,68,7
