label,value,id
1,Absorbed dose/rate to air,1
2,Absorbed dose/rate to water,2
3,Absorbed dose/rate to graphite,3
4,Absorbed dose/rate to tissue,4
5,Absorbed dose/rate to other material,5
6,Kerma/rate,6
7,Reference kerma rate,7
8,Ambient dose equivalent/rate,8
9,Directional dose equivalent/rate,9
10,"Personal dose equivalent/rate, penetrating",10
11,"Personal dose equivalent/rate, superficial",11
12,Kerma length product,12
13,Kerma area product,13
14,X-ray tube voltage,14
15,Absorbed dose/rate,15
16,Personal dose equivalent/rate,16
1,Activity,32
2,Activity per unit mass,33
3,Activity per unit area,34
4,Activity per unit volume,35
5,Surface emission rate,36
6,Surface emission rate per unit area,37
7,Emission rate per unit solid angle,38
8,Emission rate,39
9,Efficiency of gamma-ray spectrometers (versus energy),40
10,Efficiency of ionization chambers,41
11,Efficiency of contamination monitors,42
12,Efficiency,43
1,Emission rate,47
2,Emission anisotropy,48
3,Fluence,49
4,Fluence rate,50
5,Ambient dose equivalent,51
6,Ambient dose equivalent rate,52
7,Personal dose equivalent,53
8,Personal dose equivalent rate,54
9,Absorbed dose to water,55
10,Absorbed dose rate to water,56
11,Absorbed dose to graphite,57
12,Absorbed dose rate to graphite,58
13,Absorbed dose to tissue,59
14,Absorbed dose rate to tissue,60
15,Absorbed dose to other material,61
16,Absorbed dose rate to other material,62
17,Absorbed dose/rate,63
,Sound pressure response level,78
,Sound pressure level,79
,Pressure sensitivity level,80
,Charge sensitivity (magnitude),81
,Voltage sensitivity (magnitude),82
,"Responsivity, spectral, power",83
,Correlated colour temperature,84
,Luminous intensity,85
,"Illuminance responsivity, tungsten lamp",86
,Luminous flux,87
,Illuminance,88
,Luminance,89
,"Irradiance, spectral",90
,Free-field sensitivity level,91
,Charge sensitivity,92
,Voltage sensitivity,93
,Ultrasonic power (in free field),94
,Wavelength,95
,"Responsivity, laser, power",96
,Responsivity,97
,Mass,98
,Mass flowrate,99
,Volume flowrate,100
,Volume,101
,Voltage sensitivity (modulus),102
,Time scale difference,103
,Frequency,104
,Time interval,105
,Free-field response level,106
,Charge sensitivity (modulus),107
,"Transmittance, regular, spectral",108
,"Absorbance, regular, spectral",109
,"IIluminance responsivity, tungsten source",110
,System response level,111
,"Responsivity, spectral",112
,Correlated colour temperature (CCT) response,113
,Chromaticity response,114
,Luminance factor,115
,Luminance coefficient,116
,"Illuminance responsivity, tungsten source",117
,Conventional mass,118
,Force,119
,"Charge sensitivity (shock, modulus)",120
,Acceleration,121
,Acceleration (shock),122
,"Voltage sensitivity (shock, modulus)",123
,RF power: measurements (calibration factor) in balanced lines,124
,Scalar RF reflection coefficient and attenuation: reflection measurements in balanced lines,125
